model_name,params,param_count,train_time,device,train,scratch,check,alpha,batch_size,context_length,vocab_size,max_iters,Nx_blocks,n_heads,model_dimension,ffn_hid_dim,non_linearity,dropout,description,version,train_loss,train_perplexity,train_accuracy,train_bpc,val_loss,val_perplexity,val_accuracy,val_bpc,test_loss,test_perplexity,test_accuracy,test_bpc
03_01_1_FFN_ReLU,156.1 K,156128,58:53.6,cuda,TRUE,TRUE,FALSE,2.00E-05,512,128,128,50000,,,128,,relu,,,,1.832777493,6.251225301,0.464932098,2.644139,1.832347202,6.248536034,0.464946167,2.643518221,1.833106151,6.253280156,0.465015289,2.644613154
03_01_2_FFN_GeLU,156.1 K,156128,59:03.7,cuda,TRUE,TRUE,FALSE,1.00E-05,512,128,128,50000,,,128,,relu,,,,2.008960094,7.455560233,0.411311493,2.898316765,2.0096443,7.460663117,0.411073944,2.899303866,2.009623205,7.460505738,0.411306152,2.899273432
03_01_2_FFN_GeLU,147.9 K,147936,00:40.2,cuda,TRUE,TRUE,FALSE,1.00E-05,512,64,128,50000,,,128,,relu,,,,1.952692742,7.04763953,0.430075317,2.817140136,1.953327338,7.052113349,0.42975293,2.818055663,1.953633178,7.054270496,0.429861267,2.818496897
03_01_2_FFN_GeLU,156.1 K,156128,04:22.6,cuda,TRUE,TRUE,FALSE,2.00E-05,512,128,128,50000,,,128,,relu,,,,1.834264418,6.260527318,0.464579163,2.646284179,1.835293932,6.266975938,0.464105499,2.647769454,1.834577314,6.262486523,0.46447699,2.646735594
04_01_NxBlocks,271.2 K,271200,19:40.6,cuda,TRUE,TRUE,FALSE,1.00E-05,512,128,128,50000,,,128,,relu,,,,2.101298252,8.176778541,0.384376312,3.031532567,2.101214034,8.176089938,0.38421344,3.031411066,2.10185884,8.181363637,0.384341095,3.032341326
04_01_NxBlocks,263.0 K,263008,46:35.0,cuda,TRUE,TRUE,FALSE,1.00E-05,512,64,128,50000,,,128,,relu,,,,2.060957891,7.853488999,0.400367676,2.973333729,2.060933945,7.853300935,0.399971741,2.973299182,2.06090752,7.853093415,0.400303223,2.973261059
04_01_NxBlocks,271.2 K,271200,56:36.9,cuda,TRUE,TRUE,FALSE,2.00E-05,512,128,128,50000,,,128,,relu,,,,1.966214712,7.143584718,0.42459906,2.836648214,1.96625621,7.143881168,0.424634338,2.836708083,1.965947532,7.141676355,0.42478833,2.836262756
05_01_Residuals,271.2 K,271200,19:15.1,cuda,TRUE,TRUE,FALSE,1.00E-05,512,128,128,50000,,,128,,relu,,,,1.895615044,6.656641275,0.44822348,2.734794424,1.896101779,6.65988208,0.448094299,2.735496633,1.896274997,6.661035797,0.448211884,2.735746535
05_01_Residuals,263.0 K,263008,07:22.9,cuda,TRUE,TRUE,FALSE,1.00E-05,512,64,128,50000,,,128,,relu,,,,1.883810392,6.578523918,0.452771667,2.71776391,1.883917669,6.579229685,0.452658081,2.717918679,1.883609557,6.577202853,0.45296283,2.717474166
05_01_Residuals,271.2 K,271200,52:07.8,cuda,TRUE,TRUE,FALSE,2.00E-05,512,128,128,50000,,,128,,relu,,,,1.795738472,6.023921574,0.477506287,2.590702988,1.796139639,6.026338658,0.477305664,2.591281749,1.795609699,6.023145912,0.477654083,2.590517209
05_02_Projections,304.2 K,304224,25:46.9,cuda,TRUE,TRUE,FALSE,1.00E-05,512,128,128,50000,,,128,,relu,,,,1.920106082,6.821682088,0.440978638,2.770127522,1.920513926,6.824464837,0.44090799,2.770715917,1.920479075,6.824227001,0.441074799,2.770665637
05_02_Projections,296.0 K,296032,04:02.6,cuda,TRUE,TRUE,FALSE,1.00E-05,512,64,128,50000,,,128,,relu,,,,1.885523121,6.589800806,0.453033997,2.720234857,1.885109374,6.587074855,0.453108826,2.719637945,1.885279858,6.588197945,0.453253357,2.719883902
05_02_Projections,304.2 K,304224,03:52.3,cuda,TRUE,TRUE,FALSE,2.00E-05,512,128,128,50000,,,128,,relu,,,,1.789037043,5.983687659,0.480915649,2.58103487,1.789171902,5.984494665,0.481045258,2.58122943,1.789224291,5.984808196,0.481012939,2.581305012
05_03_1_post_LayerNorm,297.1 K,297056,03:43.6,cuda,TRUE,TRUE,FALSE,1.00E-05,512,64,128,50000,,,128,,relu,,,,1.861729459,6.434855975,0.45803125,2.685907858,1.861309787,6.432156013,0.458091858,2.6853024,1.862220385,6.438015786,0.458117065,2.686616114
05_03_1_post_LayerNorm,305.2 K,305248,45:04.7,cuda,TRUE,TRUE,FALSE,1.00E-05,512,128,128,50000,,,128,,relu,,,,1.845916681,6.333903296,0.461325928,2.663094841,1.846023033,6.334576956,0.461418304,2.663248275,1.846556836,6.337959279,0.461388306,2.664018391
05_03_1_post_LayerNorm,305.2 K,305248,06:51.9,cuda,TRUE,TRUE,FALSE,2.00E-05,512,128,128,50000,,,128,,relu,,,,1.717661961,5.57148687,0.499283661,2.478062393,1.717121486,5.568476437,0.499552704,2.477282653,1.718003018,5.57338739,0.499308777,2.478554435
05_03_2_pre_LayerNorm,305.2 K,305248,38:15.2,cuda,TRUE,TRUE,FALSE,1.00E-05,512,128,128,50000,,,128,,relu,,,,1.890322313,6.621502534,0.448438202,2.727158627,1.889790957,6.617985094,0.448671448,2.726392042,1.890420577,6.62215322,0.44866571,2.727300391
05_03_2_pre_LayerNorm,297.1 K,297056,02:43.4,cuda,TRUE,TRUE,FALSE,1.00E-05,512,64,128,50000,,,128,,relu,,,,1.861295189,6.432062117,0.458376831,2.685281339,1.86286651,6.442176892,0.457769226,2.687548275,1.862754323,6.441454206,0.458060791,2.687386424
05_03_2_pre_LayerNorm,305.2 K,305248,58:59.7,cuda,TRUE,TRUE,FALSE,2.00E-05,512,128,128,50000,,,128,,relu,,,,1.722825777,5.600331414,0.498122589,2.485512205,1.722573314,5.598917714,0.498168488,2.485147977,1.723597451,5.604654712,0.498106384,2.486625495
05_04_Dropouts,305.2 K,305248,41:44.0,cuda,TRUE,TRUE,FALSE,1.00E-05,512,128,128,50000,,,128,,relu,,,,2.053800343,7.797477961,0.397393799,2.96300757,2.054881893,7.805915886,0.397176605,2.964567917,2.054523384,7.803117896,0.397343536,2.964050698
05_04_Dropouts,297.1 K,297056,07:13.6,cuda,TRUE,TRUE,FALSE,1.00E-05,512,64,128,50000,,,128,,relu,,,,2.025564931,7.580392135,0.406014587,2.922272481,2.026269346,7.585733753,0.405835083,2.923288736,2.026580384,7.588093574,0.406093872,2.92373747
05_04_Dropouts,305.2 K,305248,59:12.3,cuda,TRUE,TRUE,FALSE,2.00E-05,512,128,128,50000,,,128,,relu,,,,1.901214844,6.694021698,0.442504883,2.742873227,1.900776999,6.691091391,0.442377869,2.74224155,1.900843947,6.691539366,0.442667206,2.742338136
05_05_ScaleALittle,832.6 K,832608,52:41.2,cuda,TRUE,TRUE,FALSE,1.00E-05,512,128,128,50000,4,8,128,512,gelu,0.5,,,1.926717513,6.866932587,0.43398819,2.779665801,1.927155045,6.869937747,0.43388385,2.780297026,1.92714293,6.869854523,0.433960083,2.780279549
05_05_ScaleALittle,824.4 K,824416,49:22.3,cuda,TRUE,TRUE,FALSE,1.00E-05,512,64,128,50000,4,8,128,512,gelu,0.5,,,1.901025142,6.692751946,0.442556763,2.742599545,1.901363669,6.695018006,0.442349548,2.743087936,1.901877642,6.698459954,0.442440247,2.743829443
05_05_ScaleALittle,832.6 K,832608,27:20.5,cuda,TRUE,TRUE,FALSE,2.00E-05,512,128,128,50000,4,8,128,512,gelu,0.5,,,1.743429861,5.716918066,0.485728577,2.515237614,1.744364262,5.722262458,0.48528064,2.51658567,1.744682356,5.724082968,0.485525635,2.517044583
06_Transformer_large,2.4 M,2415712,10:17.5,cuda,TRUE,TRUE,FALSE,2.00E-05,512,128,128,50000,12,8,128,512,gelu,0.5,,large,1.577135701,4.841069665,0.536036591,2.275325855,1.576612578,4.83853785,0.536192047,2.274571148,1.578041378,4.845456094,0.536026489,2.27663247
06_Transformer_medium,1.6 M,1624160,13:22.4,cuda,TRUE,TRUE,FALSE,2.00E-05,512,128,128,50000,8,8,128,512,gelu,0.5,,medium,1.640757157,5.159074265,0.516591003,2.367112214,1.640260876,5.156514547,0.516544098,2.366396231,1.641138554,5.161042293,0.516674774,2.367662453
06_Transformer_small,832.6 K,832608,22:42.2,cuda,TRUE,TRUE,FALSE,2.00E-05,512,128,128,50000,4,8,128,512,gelu,0.5,,small,1.744274881,5.72175102,0.485665192,2.516456721,1.74441669,5.722562476,0.485564972,2.516661308,1.744969878,5.725729004,0.485610657,2.51745939
06_Transformer_xtraLarge,9.5 M,9549920,20:19.6,cuda,TRUE,TRUE,FALSE,2.00E-05,512,128,256,50000,12,8,256,1024,gelu,0.5,,xtraLarge,1.362033004,3.904122337,0.596100342,1.964998261,1.362340628,3.905323523,0.596157898,1.965442069,1.364277506,3.912894986,0.595716125,1.968236392
07_02_1_myt-tiny,939.01 K,939008,43:51.0,cuda,TRUE,TRUE,FALSE,0.0003,512,128,1024,50000,4,8,128,,gelu,0.5,v2.0,debug,6.005974544,405.846311,0.01116275,8.66478969,6.006242062,405.9548967,0.01136319,8.665175637,6.00360791,404.8869572,0.011342499,8.661375359
07_02_1_myt-tiny,939.01 K,939008,08:52.1,cuda,TRUE,TRUE,FALSE,0.0003,512,128,1024,50000,4,8,128,,gelu,0.5,v2.1,debug,6.005674448,405.7245366,0.011181335,8.664356743,6.005923852,405.8257385,0.011330475,8.664716557,6.003369463,404.7904246,0.011367371,8.661031353
07_02_1_myt-tiny,2.90 M,2905088,50:53.5,cuda,TRUE,TRUE,FALSE,0.0003,512,128,16384,50000,4,8,128,,gelu,0.5,v2.0,debug,6.822002948,917.8215189,0.014601501,9.842069822,6.822003158,917.8217114,0.014663239,9.842070124,6.824204413,919.8442971,0.014587036,9.845245865
07_02_1_myt-tiny,2.90 M,2905088,42:10.9,cuda,TRUE,TRUE,FALSE,0.0003,512,128,16384,50000,4,8,128,,gelu,0.5,v2.1,debug,6.822523672,918.2995753,0.014608246,9.842821068,6.82327855,918.9930412,0.014645569,9.843910127,6.824141949,919.7868411,0.014588593,9.845155748
07_02_1_myt-tiny,873.47 K,873472,08:03.6,cuda,TRUE,TRUE,FALSE,0.0003,512,128,512,50000,4,8,128,,gelu,0.5,v2.1,debug,5.337103655,207.9096593,0.024703674,7.699812976,5.337173725,207.9242281,0.024749695,7.699914066,5.337428893,207.9772904,0.02483786,7.700282195
07_02_1_myt-tiny,873.47 K,873472,38:51.3,cuda,TRUE,TRUE,FALSE,0.0003,512,128,512,50000,4,8,128,,gelu,0.5,v2.0,debug,5.337279147,207.946149,0.02473114,7.700066157,5.33723764,207.937518,0.024816437,7.700006276,5.337402009,207.9716992,0.024881226,7.70024341
07_02_1_myt-tiny,824.83 K,824832,05:14.3,cuda,TRUE,TRUE,FALSE,0.0003,512,128,256,50000,4,8,128,,gelu,0.5,v2.1,debug,3.129920931,22.87217099,0.189804901,4.515521405,3.13039337,22.88297924,0.189268127,4.51620299,3.130392082,22.88294977,0.189770905,4.516201132
07_02_1_myt-tiny,824.32 K,824320,13:39.0,cuda,TRUE,TRUE,FALSE,0.0003,512,128,128,50000,4,8,128,,gelu,0.5,v2.0,debug,3.129489503,22.86230543,0.189857391,4.514898987,3.130020294,22.87444376,0.189264313,4.515664756,3.130260091,22.87992964,0.189804077,4.51601071
07_02_1_myt-tiny,824.83 K,824832,47:40.6,cuda,TRUE,TRUE,FALSE,0.0003,512,128,256,50000,4,8,128,,gelu,0.5,v2.0,debug,3.009834877,20.28405028,0.198986633,4.34227385,3.010238971,20.29224861,0.198413025,4.342856836,3.010320843,20.29391003,0.198962952,4.342974951
07_02_1_myt-tiny,824.32 K,824320,09:15.4,cuda,TRUE,TRUE,FALSE,0.0003,512,128,128,50000,4,8,128,,gelu,0.5,v2.1,debug,3.005774933,20.20186513,0.21967395,4.33641659,3.006902174,20.22465032,0.219422333,4.338042854,3.006668122,20.21991727,0.219534363,4.33770519
07_02_2_myt-tiny,766.98 K,766976,32:30.8,cuda,TRUE,TRUE,FALSE,0.0003,512,128,1024,50000,4,8,128,,gelu,0.5,v2.2,debug,6.006073231,405.8863648,0.011157776,8.664932065,6.006458952,406.042954,0.01136972,8.665488543,6.003439563,404.8188013,0.011370087,8.661132486
07_02_2_myt-tiny,2.73 M,2733056,12:26.8,cuda,TRUE,TRUE,FALSE,0.0003,512,128,16384,50000,4,8,128,,gelu,0.5,v2.2,debug,6.822699833,918.4613579,0.014607361,9.843075214,6.822645055,918.4110477,0.014663666,9.842996186,6.824316632,919.9475267,0.014612762,9.845407763
07_02_2_myt-tiny,701.44 K,701440,58:50.1,cuda,TRUE,TRUE,FALSE,0.0003,512,128,512,50000,4,8,128,,gelu,0.5,v2.2,debug,5.337080189,207.9047805,0.024721527,7.699779121,5.33754383,208.001196,0.024741577,7.700448014,5.33732453,207.9555863,0.024806458,7.700131631
07_02_2_myt-tiny,652.29 K,652288,10:23.2,cuda,TRUE,TRUE,FALSE,0.0003,512,128,128,50000,4,8,128,,gelu,0.5,v2.2,debug,3.008659261,20.26021805,0.174789063,4.340577796,3.010049335,20.28840083,0.174597534,4.342583248,3.009011692,20.26735962,0.174705627,4.341086245
07_02_2_myt-tiny,652.80 K,652800,02:11.3,cuda,TRUE,TRUE,FALSE,0.0003,512,128,256,50000,4,8,128,,gelu,0.5,v2.2,debug,3.129809004,22.86961112,0.189840179,4.515359929,3.130052213,22.8751739,0.189404236,4.515710806,3.129775878,22.86885356,0.189870453,4.515312139
07_02_3_myt-tiny,873.47 K,873472,40:05.7,cuda,TRUE,TRUE,FALSE,0.0003,512,128,1024,50000,4,8,128,,gelu,0.5,v2.3,debug,6.005595463,405.6924916,0.011160736,8.664242792,6.006034127,405.8704935,0.011371307,8.664875651,6.003428281,404.8142342,0.011344818,8.661116209
07_02_3_myt-tiny,2.84 M,2839552,01:18.9,cuda,TRUE,TRUE,FALSE,0.0003,512,128,16384,50000,4,8,128,,gelu,0.5,v2.3,debug,6.821934455,917.7586568,0.014639801,9.841971007,6.822689425,918.4517983,0.014644714,9.843060198,6.824129776,919.7756448,0.014616852,9.845138186
07_02_3_myt-tiny,807.94 K,807936,47:37.1,cuda,TRUE,TRUE,FALSE,0.0003,512,128,512,50000,4,8,128,,gelu,0.5,v2.3,debug,5.336970039,207.8818812,0.02478418,7.699620209,5.3372598,207.9421259,0.024792603,7.700038245,5.337378006,207.9667073,0.024869873,7.700208781
07_02_3_myt-tiny,759.30 K,759296,07:16.4,cuda,TRUE,TRUE,FALSE,0.0003,512,128,256,50000,4,8,128,,gelu,0.5,v2.3,debug,3.12950989,22.86277152,0.189812927,4.514928399,3.130039279,22.87487804,0.189317169,4.515692146,3.130057224,22.87528852,0.189796936,4.515718034
07_02_3_myt-tiny,758.78 K,758784,04:31.6,cuda,TRUE,TRUE,FALSE,0.0003,512,128,128,50000,4,8,128,,gelu,0.5,v2.3,debug,3.129750924,22.86828288,0.189774658,4.515276137,3.129894573,22.87156813,0.189316925,4.515483379,3.130166331,22.87778451,0.189824829,4.515875443
08_00_0_myt-tiny,840.70 K,840704,26:49.6,cuda,TRUE,TRUE,FALSE,0.0003,512,128,128,50000,4,8,128,,gelu,0.5,base model,v0.0,3.129410459,22.86049837,0.189775909,4.51478495,3.130452648,22.88433575,0.189336182,4.516288511,3.130090775,22.87605602,0.189769043,4.515766439
08_01_01_myt-tiny,445.95 K,445952,04:25.2,cuda,TRUE,TRUE,FALSE,0.0003,512,128,128,50000,4,8,128,128,gelu,0.5,hidden dimension experiments,v0.0,2.963449177,19.36464881,0.18234726,4.275353432,2.963063661,19.35718485,0.181990387,4.274797249,2.963943375,19.37422114,0.182143616,4.276066409
08_01_02_myt-tiny,511.74 K,511744,12:26.2,cuda,TRUE,TRUE,FALSE,0.0003,512,128,128,50000,4,8,128,192,gelu,0.5,hidden dimension experiments,v0.2,2.976899457,19.62686826,0.219812286,4.294758084,2.977746115,19.64349253,0.219559998,4.295979553,2.977305756,19.63484425,0.219715363,4.295344249
08_01_03_myt-tiny,577.54 K,577536,13:24.6,cuda,TRUE,TRUE,FALSE,0.0003,512,128,128,50000,4,8,128,256,gelu,0.5,hidden dimension experiments,v0.3,2.997744209,20.04027922,0.215427124,4.324830705,2.999037673,20.06621738,0.215110077,4.326696779,2.997927903,20.04396083,0.215190826,4.325095718
08_01_04_myt-tiny,643.33 K,643328,12:54.6,cuda,TRUE,TRUE,FALSE,0.0003,512,128,128,50000,4,8,128,320,gelu,0.5,hidden dimension experiments,v0.4,3.045415431,21.01876122,0.199077911,4.393605739,3.045566646,21.02193983,0.198585968,4.393823897,3.045896204,21.02886891,0.199054962,4.394299348
08_01_05_myt-tiny,709.12 K,709120,22:06.5,cuda,TRUE,TRUE,FALSE,0.0003,512,128,128,50000,4,8,128,384,gelu,0.5,hidden dimension experiments,v0.5,3.045010087,21.01024312,0.198277466,4.393020951,3.046857123,21.04908568,0.197726379,4.395685662,3.045495701,21.02044847,0.198325775,4.393721545
08_01_06_myt-tiny,774.91 K,774912,22:20.4,cuda,TRUE,TRUE,FALSE,0.0003,512,128,128,50000,4,8,128,448,gelu,0.5,hidden dimension experiments,v0.6,2.962683356,19.34982463,0.219568542,4.274248586,2.963315472,19.36205982,0.219423615,4.275160536,2.963028816,19.35651036,0.219637115,4.274746978
08_01_07_myt-tiny,840.70 K,840704,14:13.0,cuda,TRUE,TRUE,FALSE,0.0003,512,128,128,50000,4,8,128,512,gelu,0.5,hidden dimension experiments,v0.7,3.128619341,22.84242018,0.189760223,4.513643609,3.129451541,22.86143755,0.189336761,4.51484422,3.128995771,22.85102037,0.189722137,4.514186682
08_01_08_myt-tiny,906.50 K,906496,14:16.8,cuda,TRUE,TRUE,FALSE,0.0003,512,128,128,50000,4,8,128,576,gelu,0.5,hidden dimension experiments,v0.8,3.129285471,22.85764127,0.189822205,4.514604631,3.129672067,22.86647964,0.189335358,4.515162371,3.130195783,22.87845832,0.189813171,4.515917933
08_01_09_myt-tiny,972.29 K,972288,51:12.8,cuda,TRUE,TRUE,FALSE,0.0003,512,128,128,50000,4,8,128,640,gelu,0.5,hidden dimension experiments,v0.9,3.046577449,21.04319961,0.199204529,4.395282177,3.048161342,21.07655619,0.198577423,4.397567251,3.047975419,21.07263794,0.199136383,4.397299022
08_01_10_myt-tiny,1.10 M,1103872,25:04.3,cuda,TRUE,TRUE,FALSE,0.0003,512,128,128,50000,4,8,128,768,gelu,0.5,hidden dimension experiments,v0.10,2.956401021,19.2286436,0.219193726,4.265185093,2.95712914,19.24264943,0.218928589,4.266235545,2.956762295,19.23559165,0.219132751,4.2657063
08_01_11_myt-tiny,1.37 M,1367040,29:58.0,cuda,TRUE,TRUE,FALSE,0.0003,512,128,128,50000,4,8,128,1024,gelu,0.5,hidden dimension experiments,v0.11,3.129702827,22.86718303,0.189726532,4.515206749,3.13016864,22.87783733,0.189344025,4.515878774,3.130130352,22.87696142,0.189836212,4.515823537
08_01_12_myt-tiny,2.42 M,2419712,16:17.5,cuda,TRUE,TRUE,FALSE,0.0003,512,128,128,50000,4,8,128,2048,gelu,0.5,hidden dimension experiments,v0.12,3.129583561,22.86445592,0.189779785,4.515034684,3.130480026,22.88496229,0.189392853,4.516328009,3.129997977,22.87393327,0.189793396,4.51563256
08_02_1_myt-tiny,2.42 M,2419712,18:45.8,cuda,TRUE,TRUE,FALSE,0.0003,512,128,128,50000,4,8,128,2048,gelu,0.5,Combination of Norms,v2.1,3.129218184,22.85610328,0.189768494,4.514507555,3.129969657,22.87328549,0.18936731,4.515591702,3.130268614,22.88012463,0.189836212,4.516023006
08_02_2_myt-tiny,2.42 M,2419200,41:16.1,cuda,TRUE,TRUE,FALSE,0.0003,512,128,128,50000,4,8,128,2048,gelu,0.5,Combination of Norms,v2.2,3.109420995,22.40806627,0.189734833,4.48594625,3.110110948,22.4235321,0.189312042,4.486941641,3.110081728,22.4228769,0.189807007,4.486899486
08_02_3_myt-tiny,2.42 M,2419200,34:30.5,cuda,TRUE,TRUE,FALSE,0.0003,512,128,128,50000,4,8,128,2048,gelu,0.5,Combination of Norms,v2.3,2.984358864,19.77382046,0.219914307,4.305519733,2.985126471,19.78900481,0.219619598,4.306627156,2.984364265,19.77392726,0.219714325,4.305527525
08_02_4_myt-tiny,2.42 M,2418688,49:56.1,cuda,TRUE,TRUE,FALSE,0.0003,512,128,128,50000,4,8,128,2048,gelu,0.5,Combination of Norms,v2.4,2.945007053,19.01079647,0.219424561,4.248747071,2.944839377,19.00760909,0.219167511,4.248505166,2.944955499,19.00981642,0.219382935,4.248672694
08_03_01_myt-tiny,663.89 K,663892,44:54.8,cuda,TRUE,TRUE,FALSE,0.0003,512,128,128,50000,4,8,128,,relu,0.5,hidden dimension experiments,v3.0,2.957738001,19.25436909,0.207789276,4.267113946,2.958384849,19.26682777,0.207378235,4.26804715,2.958256125,19.26434784,0.207945892,4.267861442
08_03_02_myt-tiny,663.89 K,663892,48:03.4,cuda,TRUE,TRUE,FALSE,0.0003,512,128,128,50000,4,8,128,,leakyrelu,0.5,hidden dimension experiments,v3.2,2.963415001,19.36398701,0.208655609,4.275304127,2.963551572,19.36663174,0.208265015,4.275501156,2.963579072,19.36716433,0.208829987,4.27554083
08_03_03_myt-tiny,663.89 K,663892,43:59.8,cuda,TRUE,TRUE,FALSE,0.0003,512,128,128,50000,4,8,128,,gelu,0.5,hidden dimension experiments,v3.3,3.05272344,21.17292917,0.18983316,4.404148968,3.05339854,21.18722784,0.189358887,4.405122931,3.052672125,21.17184271,0.189781616,4.404074936
08_03_04_myt-tiny,663.89 K,663892,47:51.2,cuda,TRUE,TRUE,FALSE,0.0003,512,128,128,50000,4,8,128,,softplus,0.5,hidden dimension experiments,v3.4,3.098492063,22.1645034,0.18972995,4.470179134,3.09934506,22.18341771,0.189293274,4.471409748,3.098509308,22.16488563,0.189673981,4.470204013
08_03_05_myt-tiny,839.85 K,839848,46:41.5,cuda,TRUE,TRUE,FALSE,0.0003,512,128,128,50000,4,8,128,,glu,0.5,hidden dimension experiments,v3.5,2.956150184,19.22382094,0.204994049,4.264823211,2.95629821,19.22666677,0.204470734,4.265036766,2.956918369,19.23859407,0.204902527,4.265931468
08_03_06_myt-tiny,663.89 K,663892,45:01.0,cuda,TRUE,TRUE,FALSE,0.0003,512,128,128,50000,4,8,128,,silu,0.5,hidden dimension experiments,v3.6,2.98501133,19.78672642,0.205068634,4.306461043,2.985583375,19.79804854,0.204652618,4.307286329,2.985596757,19.79831349,0.205004333,4.307305635
08_03_07_myt-tiny,839.85 K,839848,41:06.3,cuda,TRUE,TRUE,FALSE,0.0003,512,128,128,50000,4,8,128,,swiglu,0.5,hidden dimension experiments,v3.7,2.974484547,19.57952831,0.204207977,4.291274105,2.974504243,19.57991397,0.203704651,4.291302521,2.974957171,19.58878426,0.204130585,4.291955957
08_03_08_myt-tiny,839.85 K,839848,39:30.3,cuda,TRUE,TRUE,FALSE,0.0003,512,128,128,50000,4,8,128,,swiglufast,0.5,hidden dimension experiments,v3.8,3.001865711,20.12304571,0.205496948,4.330776775,3.001881401,20.12336143,0.205041534,4.33079941,3.001798287,20.12168899,0.205484009,4.330679503
